;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 6/5/2023 10:26:28 PM
;----------------------------------------------

;Address Opcode 	ASM
;MyProject.c,282 :: 		colnum=0;
0x0185	0x01D0      	CLRF       _colnum
;MyProject.c,283 :: 		}
0x0186	0x29A6      	GOTO       L_key37
L_key36:
;MyProject.c,284 :: 		else if(COL1!=0&&COL2==0&&COL3!=0)//if COL2 is pressed
0x0187	0x1283      	BCF        STATUS, 5
0x0188	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x0189	0x2997      	GOTO       L_key40
0x018A	0x1906      	BTFSC      RB2_bit, BitPos(RB2_bit+0)
0x018B	0x2997      	GOTO       L_key40
0x018C	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x018D	0x2997      	GOTO       L_key40
L__key88:
;MyProject.c,286 :: 		MSdelay(100);
0x018E	0x3064      	MOVLW      100
0x018F	0x1683      	BSF        STATUS, 5
0x0190	0x00EE      	MOVWF      FARG_MSdelay_val
0x0191	0x3000      	MOVLW      0
0x0192	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x0193	0x2003      	CALL       _MSdelay
;MyProject.c,288 :: 		colnum=1;
0x0194	0x3001      	MOVLW      1
0x0195	0x00D0      	MOVWF      _colnum
;MyProject.c,289 :: 		}
0x0196	0x29A6      	GOTO       L_key41
L_key40:
;MyProject.c,290 :: 		else if(COL1!=0&&COL2!=0&&COL3==0)//if COL3 is pressed
0x0197	0x1283      	BCF        STATUS, 5
0x0198	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x0199	0x29A6      	GOTO       L_key44
0x019A	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x019B	0x29A6      	GOTO       L_key44
0x019C	0x1986      	BTFSC      RB3_bit, BitPos(RB3_bit+0)
0x019D	0x29A6      	GOTO       L_key44
L__key87:
;MyProject.c,292 :: 		MSdelay(100);
0x019E	0x3064      	MOVLW      100
0x019F	0x1683      	BSF        STATUS, 5
0x01A0	0x00EE      	MOVWF      FARG_MSdelay_val
0x01A1	0x3000      	MOVLW      0
0x01A2	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x01A3	0x2003      	CALL       _MSdelay
;MyProject.c,294 :: 		colnum=2;
0x01A4	0x3002      	MOVLW      2
0x01A5	0x00D0      	MOVWF      _colnum
;MyProject.c,295 :: 		}
L_key44:
L_key41:
L_key37:
;MyProject.c,298 :: 		while(COL1==0||COL2==0||COL3==0);//to prevent from debouncing to filter out unwanted signals and ensure that only one button press is registered.
L_key45:
0x01A6	0x1283      	BCF        STATUS, 5
0x01A7	0x1C86      	BTFSS      RB1_bit, BitPos(RB1_bit+0)
0x01A8	0x29AE      	GOTO       L__key86
0x01A9	0x1D06      	BTFSS      RB2_bit, BitPos(RB2_bit+0)
0x01AA	0x29AE      	GOTO       L__key86
0x01AB	0x1D86      	BTFSS      RB3_bit, BitPos(RB3_bit+0)
0x01AC	0x29AE      	GOTO       L__key86
0x01AD	0x29AF      	GOTO       L_key46
L__key86:
0x01AE	0x29A6      	GOTO       L_key45
L_key46:
;MyProject.c,300 :: 		return (keypad[rownum][colnum]);
0x01AF	0x3003      	MOVLW      3
0x01B0	0x00F0      	MOVWF      R0
0x01B1	0x086E      	MOVF       _rownum, 0
0x01B2	0x00F4      	MOVWF      R4
0x01B3	0x2056      	CALL       _Mul_8X8_U
0x01B4	0x3027      	MOVLW      _keypad
0x01B5	0x07F0      	ADDWF      R0, 1
0x01B6	0x1683      	BSF        STATUS, 5
0x01B7	0x0850      	MOVF       _colnum, 0
0x01B8	0x0770      	ADDWF      R0, 0
0x01B9	0x0084      	MOVWF      FSR
0x01BA	0x0800      	MOVF       INDF, 0
0x01BB	0x00F0      	MOVWF      R0
;MyProject.c,301 :: 		}
L_end_key:
0x01BC	0x0008      	RETURN
; end of _key
_LCD_Clear:
;MyProject.c,217 :: 		void LCD_Clear()
;MyProject.c,219 :: 		LCD_Command(0x01);  //clear display screen/
0x01BD	0x3001      	MOVLW      1
0x01BE	0x1683      	BSF        STATUS, 5
0x01BF	0x1303      	BCF        STATUS, 6
0x01C0	0x00EC      	MOVWF      FARG_LCD_command_cmnd
0x01C1	0x208C      	CALL       _LCD_command
;MyProject.c,220 :: 		MSdelay(3);
0x01C2	0x3003      	MOVLW      3
0x01C3	0x00EE      	MOVWF      FARG_MSdelay_val
0x01C4	0x3000      	MOVLW      0
0x01C5	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x01C6	0x2003      	CALL       _MSdelay
;MyProject.c,221 :: 		}
L_end_LCD_Clear:
0x01C7	0x0008      	RETURN
; end of _LCD_Clear
_____DoICP:
;__Lib_System.c,6 :: 		
;__Lib_System.c,9 :: 		
0x01C8	0x1683      	BSF        STATUS, 5
0x01C9	0x1303      	BCF        STATUS, 6
0x01CA	0x0862      	MOVF       ___DoICPAddr+1, 0
0x01CB	0x008A      	MOVWF      PCLATH
;__Lib_System.c,10 :: 		
0x01CC	0x0861      	MOVF       ___DoICPAddr, 0
0x01CD	0x0082      	MOVWF      PCL
;__Lib_System.c,12 :: 		
L_end_____DoICP:
0x01CE	0x0008      	RETURN
; end of _____DoICP
_WordToStr:
;__Lib_Conversions.c,98 :: 		
;__Lib_Conversions.c,103 :: 		
0x01CF	0x1683      	BSF        STATUS, 5
0x01D0	0x1303      	BCF        STATUS, 6
0x01D1	0x01EA      	CLRF       WordToStr_len_L0
L_WordToStr11:
0x01D2	0x3005      	MOVLW      5
0x01D3	0x026A      	SUBWF      WordToStr_len_L0, 0
0x01D4	0x1803      	BTFSC      STATUS, 0
0x01D5	0x29DD      	GOTO       L_WordToStr12
;__Lib_Conversions.c,104 :: 		
0x01D6	0x086A      	MOVF       WordToStr_len_L0, 0
0x01D7	0x0769      	ADDWF      FARG_WordToStr_output, 0
0x01D8	0x0084      	MOVWF      FSR
0x01D9	0x3020      	MOVLW      32
0x01DA	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,103 :: 		
0x01DB	0x0AEA      	INCF       WordToStr_len_L0, 1
;__Lib_Conversions.c,104 :: 		
0x01DC	0x29D2      	GOTO       L_WordToStr11
L_WordToStr12:
;__Lib_Conversions.c,105 :: 		
0x01DD	0x086A      	MOVF       WordToStr_len_L0, 0
0x01DE	0x0769      	ADDWF      FARG_WordToStr_output, 0
0x01DF	0x0084      	MOVWF      FSR
0x01E0	0x0180      	CLRF       INDF
0x01E1	0x03EA      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,107 :: 		
L_WordToStr14:
;__Lib_Conversions.c,108 :: 		
0x01E2	0x086A      	MOVF       WordToStr_len_L0, 0
0x01E3	0x0769      	ADDWF      FARG_WordToStr_output, 0
0x01E4	0x00EB      	MOVWF      FLOC__WordToStr
0x01E5	0x300A      	MOVLW      10
0x01E6	0x00F4      	MOVWF      R4
0x01E7	0x01F5      	CLRF       R4+1
0x01E8	0x0867      	MOVF       FARG_WordToStr_input, 0
0x01E9	0x00F0      	MOVWF      R0
0x01EA	0x0868      	MOVF       FARG_WordToStr_input+1, 0
0x01EB	0x00F1      	MOVWF      R0+1
0x01EC	0x206F      	CALL       _Div_16X16_U
0x01ED	0x0878      	MOVF       R8, 0
0x01EE	0x00F0      	MOVWF      R0
0x01EF	0x0879      	MOVF       R8+1, 0
0x01F0	0x00F1      	MOVWF      R0+1
0x01F1	0x3030      	MOVLW      48
0x01F2	0x07F0      	ADDWF      R0, 1
0x01F3	0x1683      	BSF        STATUS, 5
0x01F4	0x086B      	MOVF       FLOC__WordToStr, 0
0x01F5	0x0084      	MOVWF      FSR
0x01F6	0x0870      	MOVF       R0, 0
0x01F7	0x0080      	MOVWF      INDF
;__Lib_Conversions.c,109 :: 		
0x01F8	0x300A      	MOVLW      10
0x01F9	0x00F4      	MOVWF      R4
0x01FA	0x01F5      	CLRF       R4+1
0x01FB	0x0867      	MOVF       FARG_WordToStr_input, 0
0x01FC	0x00F0      	MOVWF      R0
0x01FD	0x0868      	MOVF       FARG_WordToStr_input+1, 0
0x01FE	0x00F1      	MOVWF      R0+1
0x01FF	0x206F      	CALL       _Div_16X16_U
0x0200	0x0870      	MOVF       R0, 0
0x0201	0x1683      	BSF        STATUS, 5
0x0202	0x00E7      	MOVWF      FARG_WordToStr_input
0x0203	0x0871      	MOVF       R0+1, 0
0x0204	0x00E8      	MOVWF      FARG_WordToStr_input+1
;__Lib_Conversions.c,110 :: 		
0x0205	0x3000      	MOVLW      0
0x0206	0x0671      	XORWF      R0+1, 0
0x0207	0x1D03      	BTFSS      STATUS, 2
0x0208	0x2A0B      	GOTO       L__WordToStr379
0x0209	0x3000      	MOVLW      0
0x020A	0x0670      	XORWF      R0, 0
L__WordToStr379:
0x020B	0x1D03      	BTFSS      STATUS, 2
0x020C	0x2A0E      	GOTO       L_WordToStr16
;__Lib_Conversions.c,111 :: 		
0x020D	0x2A10      	GOTO       L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c,112 :: 		
0x020E	0x03EA      	DECF       WordToStr_len_L0, 1
;__Lib_Conversions.c,113 :: 		
0x020F	0x29E2      	GOTO       L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c,114 :: 		
L_end_WordToStr:
0x0210	0x0008      	RETURN
; end of _WordToStr
_entercoins:
;MyProject.c,305 :: 		void entercoins()
;MyProject.c,307 :: 		LCD_String_xy(1,0,"Waiting.. :)");
0x0211	0x3001      	MOVLW      1
0x0212	0x1683      	BSF        STATUS, 5
0x0213	0x1303      	BCF        STATUS, 6
0x0214	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x0215	0x01E8      	CLRF       FARG_LCD_String_xy_pos
0x0216	0x30C3      	MOVLW      ?lstr4_MyProject
0x0217	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x0218	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,308 :: 		MSdelay(500);
0x0219	0x30F4      	MOVLW      244
0x021A	0x00EE      	MOVWF      FARG_MSdelay_val
0x021B	0x3001      	MOVLW      1
0x021C	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x021D	0x2003      	CALL       _MSdelay
;MyProject.c,309 :: 		LCD_Clear();
0x021E	0x21BD      	CALL       _LCD_Clear
;MyProject.c,311 :: 		LCD_String_xy(1,0,"Balance:");
0x021F	0x3001      	MOVLW      1
0x0220	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x0221	0x01E8      	CLRF       FARG_LCD_String_xy_pos
0x0222	0x30BA      	MOVLW      ?lstr5_MyProject
0x0223	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x0224	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,314 :: 		if(PORTC & 0x10)
0x0225	0x1283      	BCF        STATUS, 5
0x0226	0x1E07      	BTFSS      PORTC, 4
0x0227	0x2A57      	GOTO       L_entercoins49
;MyProject.c,316 :: 		bal=bal+5;
0x0228	0x3005      	MOVLW      5
0x0229	0x07EC      	ADDWF      _bal, 1
0x022A	0x1803      	BTFSC      STATUS, 0
0x022B	0x0AED      	INCF       _bal+1, 1
;MyProject.c,317 :: 		MSdelay(1000);
0x022C	0x30E8      	MOVLW      232
0x022D	0x1683      	BSF        STATUS, 5
0x022E	0x00EE      	MOVWF      FARG_MSdelay_val
0x022F	0x3003      	MOVLW      3
0x0230	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x0231	0x2003      	CALL       _MSdelay
;MyProject.c,318 :: 		WordToStr(bal,balval);
0x0232	0x1283      	BCF        STATUS, 5
0x0233	0x086C      	MOVF       _bal, 0
0x0234	0x1683      	BSF        STATUS, 5
0x0235	0x00E7      	MOVWF      FARG_WordToStr_input
0x0236	0x1283      	BCF        STATUS, 5
0x0237	0x086D      	MOVF       _bal+1, 0
0x0238	0x1683      	BSF        STATUS, 5
0x0239	0x00E8      	MOVWF      FARG_WordToStr_input+1
0x023A	0x30D1      	MOVLW      _balval
0x023B	0x00E9      	MOVWF      FARG_WordToStr_output
0x023C	0x21CF      	CALL       _WordToStr
;MyProject.c,320 :: 		LCD_String_xy(2,3,balval);
0x023D	0x3002      	MOVLW      2
0x023E	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x023F	0x3003      	MOVLW      3
0x0240	0x00E8      	MOVWF      FARG_LCD_String_xy_pos
0x0241	0x30D1      	MOVLW      _balval
0x0242	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x0243	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,321 :: 		LCD_String_xy(2,10,"fils");
0x0244	0x3002      	MOVLW      2
0x0245	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x0246	0x300A      	MOVLW      10
0x0247	0x00E8      	MOVWF      FARG_LCD_String_xy_pos
0x0248	0x3037      	MOVLW      ?lstr6_MyProject
0x0249	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x024A	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,322 :: 		LCD_String_xy(1,13,":");
0x024B	0x3001      	MOVLW      1
0x024C	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x024D	0x300D      	MOVLW      13
0x024E	0x00E8      	MOVWF      FARG_LCD_String_xy_pos
0x024F	0x3035      	MOVLW      ?lstr7_MyProject
0x0250	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x0251	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,325 :: 		MSdelay(1000);
0x0252	0x30E8      	MOVLW      232
0x0253	0x00EE      	MOVWF      FARG_MSdelay_val
0x0254	0x3003      	MOVLW      3
0x0255	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x0256	0x2003      	CALL       _MSdelay
;MyProject.c,326 :: 		}
L_entercoins49:
;MyProject.c,328 :: 		if(PORTC & 0x20)
0x0257	0x1283      	BCF        STATUS, 5
0x0258	0x1E87      	BTFSS      PORTC, 5
0x0259	0x2A8E      	GOTO       L_entercoins50
;MyProject.c,330 :: 		MSdelay(1000);
0x025A	0x30E8      	MOVLW      232
0x025B	0x1683      	BSF        STATUS, 5
0x025C	0x00EE      	MOVWF      FARG_MSdelay_val
0x025D	0x3003      	MOVLW      3
0x025E	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x025F	0x2003      	CALL       _MSdelay
;MyProject.c,331 :: 		bal=bal+50;
0x0260	0x3032      	MOVLW      50
0x0261	0x1283      	BCF        STATUS, 5
0x0262	0x076C      	ADDWF      _bal, 0
0x0263	0x00F0      	MOVWF      R0
0x0264	0x086D      	MOVF       _bal+1, 0
0x0265	0x1803      	BTFSC      STATUS, 0
0x0266	0x3E01      	ADDLW      1
0x0267	0x00F1      	MOVWF      R0+1
0x0268	0x0870      	MOVF       R0, 0
0x0269	0x00EC      	MOVWF      _bal
0x026A	0x0871      	MOVF       R0+1, 0
0x026B	0x00ED      	MOVWF      _bal+1
;MyProject.c,332 :: 		WordToStr(bal,balval);
0x026C	0x0870      	MOVF       R0, 0
0x026D	0x1683      	BSF        STATUS, 5
0x026E	0x00E7      	MOVWF      FARG_WordToStr_input
0x026F	0x0871      	MOVF       R0+1, 0
0x0270	0x00E8      	MOVWF      FARG_WordToStr_input+1
0x0271	0x30D1      	MOVLW      _balval
0x0272	0x00E9      	MOVWF      FARG_WordToStr_output
0x0273	0x21CF      	CALL       _WordToStr
;MyProject.c,334 :: 		LCD_String_xy(2,3,balval);
0x0274	0x3002      	MOVLW      2
0x0275	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x0276	0x3003      	MOVLW      3
0x0277	0x00E8      	MOVWF      FARG_LCD_String_xy_pos
0x0278	0x30D1      	MOVLW      _balval
0x0279	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x027A	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,335 :: 		LCD_String_xy(2,10,"fils");
0x027B	0x3002      	MOVLW      2
0x027C	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x027D	0x300A      	MOVLW      10
0x027E	0x00E8      	MOVWF      FARG_LCD_String_xy_pos
0x027F	0x3043      	MOVLW      ?lstr8_MyProject
0x0280	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x0281	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,336 :: 		LCD_String_xy(1,13,":");
0x0282	0x3001      	MOVLW      1
0x0283	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x0284	0x300D      	MOVLW      13
0x0285	0x00E8      	MOVWF      FARG_LCD_String_xy_pos
0x0286	0x3041      	MOVLW      ?lstr9_MyProject
0x0287	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x0288	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,338 :: 		MSdelay(1000);
0x0289	0x30E8      	MOVLW      232
0x028A	0x00EE      	MOVWF      FARG_MSdelay_val
0x028B	0x3003      	MOVLW      3
0x028C	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x028D	0x2003      	CALL       _MSdelay
;MyProject.c,339 :: 		}
L_entercoins50:
;MyProject.c,342 :: 		if (PORTC & 0x40)
0x028E	0x1283      	BCF        STATUS, 5
0x028F	0x1F07      	BTFSS      PORTC, 6
0x0290	0x2AC5      	GOTO       L_entercoins51
;MyProject.c,344 :: 		MSdelay(1000);
0x0291	0x30E8      	MOVLW      232
0x0292	0x1683      	BSF        STATUS, 5
0x0293	0x00EE      	MOVWF      FARG_MSdelay_val
0x0294	0x3003      	MOVLW      3
0x0295	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x0296	0x2003      	CALL       _MSdelay
;MyProject.c,345 :: 		bal=bal+25;
0x0297	0x3019      	MOVLW      25
0x0298	0x1283      	BCF        STATUS, 5
0x0299	0x076C      	ADDWF      _bal, 0
0x029A	0x00F0      	MOVWF      R0
0x029B	0x086D      	MOVF       _bal+1, 0
0x029C	0x1803      	BTFSC      STATUS, 0
0x029D	0x3E01      	ADDLW      1
0x029E	0x00F1      	MOVWF      R0+1
0x029F	0x0870      	MOVF       R0, 0
0x02A0	0x00EC      	MOVWF      _bal
0x02A1	0x0871      	MOVF       R0+1, 0
0x02A2	0x00ED      	MOVWF      _bal+1
;MyProject.c,346 :: 		WordToStr(bal,balval);
0x02A3	0x0870      	MOVF       R0, 0
0x02A4	0x1683      	BSF        STATUS, 5
0x02A5	0x00E7      	MOVWF      FARG_WordToStr_input
0x02A6	0x0871      	MOVF       R0+1, 0
0x02A7	0x00E8      	MOVWF      FARG_WordToStr_input+1
0x02A8	0x30D1      	MOVLW      _balval
0x02A9	0x00E9      	MOVWF      FARG_WordToStr_output
0x02AA	0x21CF      	CALL       _WordToStr
;MyProject.c,348 :: 		LCD_String_xy(2,3,balval);
0x02AB	0x3002      	MOVLW      2
0x02AC	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x02AD	0x3003      	MOVLW      3
0x02AE	0x00E8      	MOVWF      FARG_LCD_String_xy_pos
0x02AF	0x30D1      	MOVLW      _balval
0x02B0	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x02B1	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,349 :: 		LCD_String_xy(2,10,"fils");
0x02B2	0x3002      	MOVLW      2
0x02B3	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x02B4	0x300A      	MOVLW      10
0x02B5	0x00E8      	MOVWF      FARG_LCD_String_xy_pos
0x02B6	0x303C      	MOVLW      ?lstr10_MyProject
0x02B7	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x02B8	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,350 :: 		LCD_String_xy(1,13,":");
0x02B9	0x3001      	MOVLW      1
0x02BA	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x02BB	0x300D      	MOVLW      13
0x02BC	0x00E8      	MOVWF      FARG_LCD_String_xy_pos
0x02BD	0x3033      	MOVLW      ?lstr11_MyProject
0x02BE	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x02BF	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,352 :: 		MSdelay(1000);
0x02C0	0x30E8      	MOVLW      232
0x02C1	0x00EE      	MOVWF      FARG_MSdelay_val
0x02C2	0x3003      	MOVLW      3
0x02C3	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x02C4	0x2003      	CALL       _MSdelay
;MyProject.c,353 :: 		}
L_entercoins51:
;MyProject.c,356 :: 		if(PORTC & 0x80)
0x02C5	0x1283      	BCF        STATUS, 5
0x02C6	0x1F87      	BTFSS      PORTC, 7
0x02C7	0x2AFC      	GOTO       L_entercoins52
;MyProject.c,358 :: 		MSdelay(1000);
0x02C8	0x30E8      	MOVLW      232
0x02C9	0x1683      	BSF        STATUS, 5
0x02CA	0x00EE      	MOVWF      FARG_MSdelay_val
0x02CB	0x3003      	MOVLW      3
0x02CC	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x02CD	0x2003      	CALL       _MSdelay
;MyProject.c,359 :: 		bal=bal+10;
0x02CE	0x300A      	MOVLW      10
0x02CF	0x1283      	BCF        STATUS, 5
0x02D0	0x076C      	ADDWF      _bal, 0
0x02D1	0x00F0      	MOVWF      R0
0x02D2	0x086D      	MOVF       _bal+1, 0
0x02D3	0x1803      	BTFSC      STATUS, 0
0x02D4	0x3E01      	ADDLW      1
0x02D5	0x00F1      	MOVWF      R0+1
0x02D6	0x0870      	MOVF       R0, 0
0x02D7	0x00EC      	MOVWF      _bal
0x02D8	0x0871      	MOVF       R0+1, 0
0x02D9	0x00ED      	MOVWF      _bal+1
;MyProject.c,360 :: 		WordToStr(bal,balval);
0x02DA	0x0870      	MOVF       R0, 0
0x02DB	0x1683      	BSF        STATUS, 5
0x02DC	0x00E7      	MOVWF      FARG_WordToStr_input
0x02DD	0x0871      	MOVF       R0+1, 0
0x02DE	0x00E8      	MOVWF      FARG_WordToStr_input+1
0x02DF	0x30D1      	MOVLW      _balval
0x02E0	0x00E9      	MOVWF      FARG_WordToStr_output
0x02E1	0x21CF      	CALL       _WordToStr
;MyProject.c,362 :: 		LCD_String_xy(2,3,balval);
0x02E2	0x3002      	MOVLW      2
0x02E3	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x02E4	0x3003      	MOVLW      3
0x02E5	0x00E8      	MOVWF      FARG_LCD_String_xy_pos
0x02E6	0x30D1      	MOVLW      _balval
0x02E7	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x02E8	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,363 :: 		LCD_String_xy(2,10,"fils");
0x02E9	0x3002      	MOVLW      2
0x02EA	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x02EB	0x300A      	MOVLW      10
0x02EC	0x00E8      	MOVWF      FARG_LCD_String_xy_pos
0x02ED	0x3022      	MOVLW      ?lstr12_MyProject
0x02EE	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x02EF	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,364 :: 		LCD_String_xy(1,13,":");
0x02F0	0x3001      	MOVLW      1
0x02F1	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x02F2	0x300D      	MOVLW      13
0x02F3	0x00E8      	MOVWF      FARG_LCD_String_xy_pos
0x02F4	0x3020      	MOVLW      ?lstr13_MyProject
0x02F5	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x02F6	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,366 :: 		MSdelay(1000);
0x02F7	0x30E8      	MOVLW      232
0x02F8	0x00EE      	MOVWF      FARG_MSdelay_val
0x02F9	0x3003      	MOVLW      3
0x02FA	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x02FB	0x2003      	CALL       _MSdelay
;MyProject.c,367 :: 		}
L_entercoins52:
;MyProject.c,370 :: 		}
L_end_entercoins:
0x02FC	0x0008      	RETURN
; end of _entercoins
_setPassword:
;MyProject.c,375 :: 		void setPassword()
;MyProject.c,377 :: 		LCD_String_xy(1,0,"Enter pass:");
0x02FD	0x3001      	MOVLW      1
0x02FE	0x1683      	BSF        STATUS, 5
0x02FF	0x1303      	BCF        STATUS, 6
0x0300	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x0301	0x01E8      	CLRF       FARG_LCD_String_xy_pos
0x0302	0x3048      	MOVLW      ?lstr14_MyProject
0x0303	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x0304	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,378 :: 		index = 0;
0x0305	0x01D8      	CLRF       _index
0x0306	0x01D9      	CLRF       _index+1
;MyProject.c,380 :: 		while (index < PASSWORD_LENGTH)
L_setPassword53:
0x0307	0x3080      	MOVLW      128
0x0308	0x0659      	XORWF      _index+1, 0
0x0309	0x00F0      	MOVWF      R0
0x030A	0x3080      	MOVLW      128
0x030B	0x0270      	SUBWF      R0, 0
0x030C	0x1D03      	BTFSS      STATUS, 2
0x030D	0x2B10      	GOTO       L__setPassword122
0x030E	0x3004      	MOVLW      4
0x030F	0x0258      	SUBWF      _index, 0
L__setPassword122:
0x0310	0x1803      	BTFSC      STATUS, 0
0x0311	0x2B2A      	GOTO       L_setPassword54
;MyProject.c,382 :: 		kp = key();
0x0312	0x20F4      	CALL       _key
0x0313	0x0870      	MOVF       R0, 0
0x0314	0x00D7      	MOVWF      _kp
;MyProject.c,383 :: 		pass[index] = kp;
0x0315	0x0858      	MOVF       _index, 0
0x0316	0x3EDA      	ADDLW      _pass
0x0317	0x0084      	MOVWF      FSR
0x0318	0x0870      	MOVF       R0, 0
0x0319	0x0080      	MOVWF      INDF
;MyProject.c,384 :: 		LCD_String_xy(2,index,"*");
0x031A	0x3002      	MOVLW      2
0x031B	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x031C	0x0858      	MOVF       _index, 0
0x031D	0x00E8      	MOVWF      FARG_LCD_String_xy_pos
0x031E	0x3062      	MOVLW      ?lstr15_MyProject
0x031F	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x0320	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,385 :: 		index++;
0x0321	0x0AD8      	INCF       _index, 1
0x0322	0x1903      	BTFSC      STATUS, 2
0x0323	0x0AD9      	INCF       _index+1, 1
;MyProject.c,386 :: 		MSdelay(500);
0x0324	0x30F4      	MOVLW      244
0x0325	0x00EE      	MOVWF      FARG_MSdelay_val
0x0326	0x3001      	MOVLW      1
0x0327	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x0328	0x2003      	CALL       _MSdelay
;MyProject.c,387 :: 		}
0x0329	0x2B07      	GOTO       L_setPassword53
L_setPassword54:
;MyProject.c,389 :: 		LCD_Clear();
0x032A	0x21BD      	CALL       _LCD_Clear
;MyProject.c,390 :: 		LCD_String_xy(1,0,"Password set.");
0x032B	0x3001      	MOVLW      1
0x032C	0x00E7      	MOVWF      FARG_LCD_String_xy_row
0x032D	0x01E8      	CLRF       FARG_LCD_String_xy_pos
0x032E	0x3054      	MOVLW      ?lstr16_MyProject
0x032F	0x00E9      	MOVWF      FARG_LCD_String_xy_str
0x0330	0x20D0      	CALL       _LCD_String_xy
;MyProject.c,391 :: 		MSdelay(1000);
0x0331	0x30E8      	MOVLW      232
0x0332	0x00EE      	MOVWF      FARG_MSdelay_val
0x0333	0x3003      	MOVLW      3
0x0334	0x00EF      	MOVWF      FARG_MSdelay_val+1
0x0335	0x2003      	CALL       _MSdelay
;MyProject.c,392 :: 		LCD_Clear();
0x0336	0x21BD      	CALL       _LCD_Clear
;MyProject.c,393 :: 		}
L_end_setPassword:
0x0337	0x0008      	RETURN
; end of _setPassword
_LCD_Initialize:
;MyProject.c,148 :: 		void LCD_Initialize () /* LCD Initialize function */
;MyProject.c,150 :: 		LCD_Port = 0x00;       //PORT as Output Port/
0x0338	0x1683      	BSF        STATUS, 5
0x0339	0x1303      	BCF        STATUS, 6
0x033A	0x0188      	CLRF       TRISD
